College_ID,IQ,Prev_Sem_Result,CGPA,Academic_Performance,Internship_Experience,Extra_Curricular_Score,Communication_Skills,Projects_Completed,Placement
CLG0092,105,8.14,7.79,3,No,2,5,1,No
CLG0035,123,7.79,8.07,5,No,1,5,4,Yes
CLG0059,82,8.87,9.04,2,Yes,9,8,2,Yes
CLG0019,116,5.99,6.39,6,No,2,9,5,Yes
CLG0023,97,7.28,7.71,7,No,0,6,5,No
CLG0016,88,9.1,9.57,7,Yes,4,10,2,Yes
CLG0032,101,5.4,5.09,2,Yes,6,4,4,No
CLG0024,87,7.43,7.89,10,Yes,8,7,0,No
CLG0054,101,6.09,6.31,1,Yes,10,5,4,No
CLG0049,89,8.91,9.25,2,No,0,4,3,No
CLG0063,87,9.13,8.8,5,Yes,6,3,3,No
CLG0078,94,5.5,5.29,7,No,8,9,5,No
CLG0057,89,5.67,5.84,4,No,6,8,0,No
CLG0017,103,6.31,6.4,8,Yes,7,5,2,No
CLG0023,65,6.96,6.97,1,Yes,7,9,5,No
CLG0086,107,7.61,7.56,2,No,7,6,4,No
CLG0056,108,8.3,8.78,7,No,0,5,1,No
CLG0073,92,6.74,6.55,3,No,2,1,4,No
CLG0067,95,7.96,8.36,3,Yes,6,4,0,No
CLG0026,92,5.84,5.99,7,Yes,4,4,5,No
CLG0075,130,9.85,9.39,9,No,6,6,3,Yes
CLG0071,89,9.24,9.52,10,No,3,10,3,Yes
CLG0017,109,9.99,10.01,2,No,10,4,5,No
CLG0036,119,9.88,9.82,8,No,1,4,5,Yes
CLG0055,112,6.64,7.06,4,Yes,2,7,3,No
CLG0069,90,7.09,6.82,6,Yes,7,2,2,No
CLG0034,93,6.02,5.75,1,No,10,10,3,No
CLG0033,73,8.04,7.64,7,Yes,3,3,2,No
CLG0059,68,6.17,6.09,10,No,1,5,4,No
CLG0061,94,5.72,5.6,9,Yes,5,10,4,No
CLG0005,124,9.22,9.03,3,No,5,9,3,Yes
CLG0098,94,5.16,5.14,2,No,6,2,0,No
CLG0022,94,9.11,9.31,3,No,6,6,4,No
CLG0053,129,5.08,4.8,2,Yes,2,5,3,No
CLG0095,89,8.35,8.06,1,Yes,7,10,5,Yes
CLG0043,103,5.63,5.77,1,No,0,5,0,No
CLG0058,90,7.64,7.93,4,No,3,3,3,No
CLG0073,96,6.6,6.32,7,Yes,10,5,1,No
CLG0090,98,5.06,4.59,8,No,3,3,0,No
CLG0091,112,9.12,8.87,5,No,8,7,2,Yes
CLG0045,81,9.02,9.39,7,Yes,10,5,4,No
CLG0026,112,5.22,5.71,6,No,8,4,0,No
CLG0051,99,9.92,10.28,6,No,10,9,5,Yes
CLG0005,83,5.49,5.78,2,No,8,3,0,No
CLG0031,60,6.86,6.4,7,No,8,10,4,No
CLG0078,94,7.52,7.56,7,No,3,10,5,No
CLG0012,77,5.23,5.5,3,Yes,5,3,4,No
CLG0089,119,6.98,6.8,9,No,0,4,4,No
CLG0023,125,6.8,7.25,5,No,3,9,0,No
CLG0053,86,5.29,5.29,9,Yes,6,1,4,No
CLG0066,102,8.3,8.79,5,Yes,5,7,5,No
CLG0026,115,7.7,8.05,10,Yes,6,10,0,Yes
CLG0016,84,9.37,9.15,2,No,10,8,0,No
CLG0034,83,8.58,8.27,3,No,2,8,1,No
CLG0011,86,9.18,8.72,6,Yes,5,6,1,No
CLG0039,99,8.79,8.37,5,Yes,10,10,0,No
CLG0064,83,9.7,9.73,4,Yes,10,8,2,Yes
CLG0039,93,5.58,5.56,9,Yes,5,4,0,No
CLG0005,116,5.01,4.94,8,No,3,8,1,No
CLG0016,73,6.67,7.0,2,No,3,7,5,No
CLG0090,105,9.91,9.7,7,No,7,1,3,No
CLG0078,81,7.37,7.8,2,Yes,7,6,3,No
CLG0047,86,6.6,6.59,2,Yes,0,1,1,No
CLG0095,74,9.53,9.39,4,Yes,8,6,1,No
CLG0064,79,7.2,7.29,10,No,9,9,5,No
CLG0021,97,7.62,7.61,2,No,10,8,1,No
CLG0020,88,8.33,8.72,4,No,8,9,1,No
CLG0016,77,9.63,9.46,9,No,3,7,4,No
CLG0071,105,5.07,5.2,7,Yes,0,10,2,No
CLG0001,110,9.04,9.01,1,No,3,9,2,Yes
CLG0092,109,5.05,4.94,5,Yes,9,3,4,No
CLG0083,118,6.63,6.98,7,No,5,6,1,No
CLG0091,72,7.88,7.92,5,Yes,9,4,4,No
CLG0096,95,6.04,6.22,7,No,7,10,2,No
CLG0062,83,5.18,4.93,10,No,5,6,5,No
CLG0093,108,8.74,9.0,3,Yes,10,9,5,Yes
CLG0054,106,7.16,6.9,8,Yes,1,4,0,No
CLG0086,111,9.94,10.33,10,No,2,3,1,No
CLG0009,94,7.07,6.97,7,Yes,2,2,3,No
CLG0027,128,5.49,5.95,8,No,4,2,3,No
CLG0017,84,9.23,9.16,8,Yes,6,9,5,Yes
CLG0097,107,9.26,9.21,5,No,7,3,0,No
CLG0010,104,9.5,9.6,8,Yes,8,9,2,Yes
CLG0068,104,7.86,7.58,4,No,6,7,5,No
CLG0039,97,9.53,9.15,2,Yes,5,9,5,Yes
CLG0071,108,5.24,5.56,1,No,3,9,1,No
CLG0063,90,9.57,9.66,8,Yes,6,3,4,No
CLG0095,106,7.73,8.17,7,No,10,2,2,No
CLG0088,96,6.65,6.7,3,No,2,9,5,No
CLG0097,90,5.54,5.23,1,No,4,1,5,No
CLG0032,107,5.22,5.08,6,Yes,6,8,4,No
CLG0074,128,6.16,6.01,8,No,1,2,2,No
CLG0030,76,8.39,8.17,7,Yes,7,4,2,No
CLG0026,98,5.64,5.79,5,No,8,8,1,No
CLG0011,98,8.21,8.55,7,No,2,2,5,No
CLG0062,98,5.86,5.39,3,No,7,1,3,No
CLG0089,99,5.17,5.31,9,Yes,7,1,4,No
CLG0002,110,8.92,8.87,3,No,5,2,2,No
CLG0006,88,8.93,9.22,9,Yes,1,4,3,No
CLG0046,121,5.28,5.46,6,Yes,10,5,2,No
CLG0026,95,8.41,8.55,2,Yes,10,4,4,No
CLG0004,93,5.16,4.73,5,Yes,4,2,1,No
CLG0001,80,7.19,7.25,7,No,10,8,3,No
CLG0072,117,5.19,5.26,9,No,2,1,0,No
CLG0084,69,5.85,6.25,9,Yes,3,4,0,No
CLG0083,96,6.53,6.2,9,Yes,0,9,3,No
CLG0002,112,8.08,8.55,2,No,1,1,4,Yes
CLG0074,95,9.23,8.75,4,Yes,5,6,3,No
CLG0015,89,6.37,6.15,8,No,7,9,3,No
CLG0042,103,8.96,9.07,9,No,1,10,3,Yes
CLG0099,105,5.9,5.66,3,No,5,7,0,No
CLG0063,111,5.9,6.22,4,No,7,10,4,Yes
CLG0002,123,8.57,8.67,2,Yes,3,10,2,Yes
CLG0027,112,7.61,7.34,5,Yes,2,9,3,Yes
CLG0006,92,9.64,9.38,9,Yes,9,6,1,No
CLG0074,85,6.66,6.91,3,Yes,8,6,3,No
CLG0059,66,6.28,5.9,8,No,10,9,1,No
CLG0062,104,5.37,5.6,3,Yes,9,10,2,No
CLG0033,88,7.62,8.09,6,No,9,1,2,No
CLG0049,117,7.61,8.02,10,No,7,10,5,Yes
CLG0078,101,9.21,8.75,1,Yes,9,2,5,No
CLG0005,89,9.86,9.85,8,No,3,9,1,No
CLG0091,69,6.11,5.69,2,No,4,9,2,No
CLG0024,93,6.97,6.82,2,Yes,9,4,5,No
CLG0071,55,9.94,9.83,4,No,3,3,1,No
CLG0083,108,8.47,8.35,4,No,10,3,3,No
CLG0038,117,7.98,8.03,6,No,5,4,3,Yes
CLG0015,66,7.33,7.41,4,No,5,1,5,No
CLG0085,94,6.51,6.93,2,No,4,5,5,No
CLG0063,107,5.69,6.1,5,No,5,8,1,No
CLG0013,109,6.65,7.07,10,No,5,8,4,No
CLG0041,86,7.74,8.08,2,No,9,3,0,No
CLG0027,75,8.51,8.14,5,No,7,1,2,No
CLG0061,122,6.27,5.91,5,Yes,5,7,3,No
CLG0073,95,7.26,7.69,8,Yes,4,1,2,No
CLG0075,115,8.82,8.68,6,No,8,6,0,No
CLG0064,106,7.25,7.49,7,Yes,3,6,2,No
CLG0032,129,5.93,6.3,9,Yes,0,1,2,No
CLG0062,122,6.6,6.44,4,No,10,10,0,No
CLG0026,105,9.14,8.97,9,Yes,0,10,5,Yes
CLG0008,110,7.41,6.95,8,Yes,7,6,3,No
CLG0100,93,6.79,7.15,6,Yes,10,5,3,No
CLG0038,82,7.36,7.38,3,Yes,4,4,2,No
CLG0015,104,8.43,8.13,3,Yes,4,6,1,No
CLG0020,87,7.32,7.68,2,No,9,4,4,No
CLG0035,98,5.05,5.52,5,No,9,2,1,No
CLG0049,103,6.92,6.83,10,No,4,5,3,No
CLG0079,97,9.95,10.34,3,No,5,4,2,No
CLG0005,109,8.39,8.42,2,No,9,5,2,No
CLG0005,110,7.28,7.17,4,Yes,0,9,0,No
CLG0030,101,9.75,9.33,10,No,6,7,4,No
CLG0025,92,9.99,9.79,1,Yes,9,9,4,Yes
CLG0024,97,7.42,7.49,7,No,9,9,2,No
CLG0098,111,8.4,8.29,8,No,3,6,1,No
CLG0094,95,9.36,9.1,1,No,3,6,1,No
CLG0027,110,9.56,9.8,4,No,1,3,0,No
CLG0055,84,8.48,8.69,6,No,5,6,3,No
CLG0096,105,5.68,5.56,3,No,6,4,2,No
CLG0034,107,9.18,8.86,2,Yes,0,2,3,No
CLG0058,92,6.55,6.43,1,No,2,6,5,No
CLG0077,88,7.7,8.11,5,Yes,1,7,5,No
CLG0014,107,7.05,6.58,10,No,6,2,4,No
CLG0026,104,9.32,9.16,7,No,10,1,4,No
CLG0032,115,5.66,5.58,6,Yes,2,2,3,No
CLG0089,100,5.33,5.47,9,Yes,4,4,3,No
CLG0062,106,7.04,6.58,10,No,0,2,4,No
CLG0081,125,7.74,7.32,3,No,3,3,1,No
CLG0012,106,8.69,8.55,1,No,9,8,2,Yes
CLG0022,87,5.38,5.33,10,Yes,4,3,0,No
CLG0096,93,7.79,7.61,6,No,3,5,3,No
CLG0038,114,9.26,9.66,10,No,7,10,1,Yes
CLG0033,93,8.45,8.23,8,No,9,7,2,No
CLG0052,97,9.31,9.25,1,Yes,4,10,2,Yes
CLG0096,101,7.23,7.33,7,No,4,5,0,No
CLG0026,79,5.14,5.16,5,No,9,9,1,No
CLG0088,116,5.07,5.3,10,No,10,10,2,Yes
CLG0017,99,5.01,4.56,5,Yes,0,9,4,No
CLG0018,114,9.79,9.78,4,No,4,4,4,Yes
CLG0040,108,8.65,9.06,1,No,2,1,3,No
CLG0071,101,9.64,9.53,5,Yes,1,10,4,Yes
CLG0018,95,5.37,5.85,8,No,4,5,5,No
CLG0058,92,5.59,6.02,3,Yes,9,3,4,No
CLG0027,108,6.54,6.77,10,No,8,7,2,No
CLG0053,99,9.45,9.82,6,No,7,6,2,No
CLG0067,107,8.27,8.36,7,Yes,2,8,5,Yes
CLG0043,107,6.38,6.71,10,No,9,10,1,No
CLG0062,98,7.53,7.91,3,No,1,7,3,No
CLG0086,97,9.93,10.0,8,No,8,3,1,No
CLG0031,115,9.65,9.54,1,No,10,6,5,Yes
CLG0045,108,5.86,6.1,5,No,0,6,3,No
CLG0040,102,8.75,9.15,7,Yes,0,2,0,No
CLG0082,90,5.54,6.01,1,Yes,6,7,4,No
CLG0053,100,9.65,9.22,10,Yes,4,9,5,Yes
CLG0081,116,7.01,7.37,4,No,4,9,2,Yes
CLG0094,123,7.19,7.08,10,Yes,10,6,0,No
CLG0007,104,9.27,9.3,9,No,3,6,1,No
CLG0094,93,5.61,5.16,1,Yes,7,2,1,No
CLG0041,125,5.67,6.13,2,No,4,3,4,No
CLG0046,105,5.09,5.39,4,Yes,0,5,5,No
CLG0076,73,6.55,6.89,10,Yes,9,1,4,No
CLG0021,82,9.14,9.31,9,No,2,9,2,Yes
CLG0082,92,6.88,6.45,1,No,8,6,2,No
CLG0093,122,7.59,7.76,10,Yes,10,3,0,No
CLG0045,100,7.54,7.25,5,Yes,7,3,2,No
CLG0051,113,8.01,8.19,7,Yes,4,2,2,Yes
CLG0099,101,9.5,9.84,6,No,10,8,3,Yes
CLG0006,109,6.01,6.21,4,No,10,4,4,No
CLG0071,103,9.42,9.34,3,No,8,6,2,No
CLG0080,103,9.55,9.51,2,No,9,2,4,No
CLG0014,107,9.37,9.12,6,No,1,8,0,No
CLG0019,78,8.88,8.79,2,No,2,10,4,Yes
CLG0079,84,5.1,4.72,10,No,6,3,0,No
CLG0051,94,9.88,10.35,10,No,9,7,5,No
CLG0018,105,7.53,7.14,9,No,0,1,5,No
CLG0091,110,5.96,6.38,7,No,6,7,5,No
CLG0017,92,7.9,7.53,1,Yes,2,3,0,No
CLG0055,92,9.42,9.35,4,No,9,9,3,Yes
CLG0048,101,8.47,8.06,5,Yes,1,5,2,No
CLG0045,126,7.92,8.34,2,Yes,0,5,2,Yes
CLG0013,121,8.67,9.03,8,No,10,10,5,Yes
CLG0092,102,5.69,6.13,1,Yes,6,1,2,No
CLG0001,97,6.78,6.28,10,No,2,4,5,No
CLG0013,80,7.23,7.66,5,No,9,1,3,No
CLG0037,81,9.81,9.89,1,No,3,7,1,No
CLG0008,112,6.41,5.92,1,Yes,1,6,4,No
CLG0041,90,7.61,7.17,10,No,6,2,2,No
CLG0039,60,6.58,6.76,1,Yes,0,4,3,No
CLG0002,96,5.78,6.19,10,No,3,4,0,No
CLG0066,119,5.18,5.53,6,Yes,10,3,2,No
CLG0061,97,6.79,6.32,7,Yes,7,7,3,No
CLG0010,103,6.96,7.41,10,Yes,9,4,2,No
CLG0058,102,8.29,7.9,6,Yes,3,9,0,No
CLG0063,111,8.08,7.63,10,No,0,5,1,No
CLG0098,101,6.3,6.61,3,Yes,5,9,3,No
CLG0075,80,7.76,7.36,9,No,9,10,4,No
CLG0025,111,8.03,7.67,10,No,3,2,5,No
CLG0005,65,9.87,9.88,6,Yes,9,5,1,No
CLG0084,106,5.36,5.01,8,No,2,5,1,No
CLG0026,116,7.68,8.13,10,No,3,1,5,Yes
CLG0096,102,7.22,7.14,9,Yes,4,10,0,No
CLG0014,116,7.71,7.67,8,No,10,5,3,No
CLG0049,103,6.12,5.86,8,No,6,8,0,No
CLG0096,105,6.74,6.77,4,No,1,4,2,No
CLG0027,98,5.56,5.12,6,No,5,4,4,No
CLG0010,104,7.64,7.39,4,No,6,4,1,No
CLG0088,104,5.06,5.16,5,No,10,10,1,No
CLG0072,107,9.08,8.64,9,Yes,3,1,2,No
CLG0023,93,7.22,7.41,10,No,8,2,2,No
CLG0047,115,6.2,6.11,2,Yes,4,3,2,No
CLG0033,98,9.9,10.25,5,Yes,6,8,4,Yes
CLG0051,91,9.16,9.63,6,Yes,7,10,1,No
CLG0078,113,6.07,5.97,7,No,7,6,0,No
CLG0049,94,7.73,7.83,7,Yes,2,10,3,No
CLG0011,114,8.33,8.25,7,No,4,2,4,Yes
CLG0083,94,5.11,5.04,4,Yes,9,1,0,No
CLG0041,97,8.01,7.89,6,No,5,6,2,No
CLG0100,102,8.74,8.74,3,No,7,3,1,No
CLG0032,103,7.8,7.97,3,No,3,3,2,No
CLG0067,109,7.76,7.27,1,Yes,4,10,2,No
CLG0099,94,8.62,8.29,6,No,8,7,3,No
CLG0027,102,6.5,6.81,2,No,1,6,4,No
CLG0055,112,7.56,7.82,7,Yes,5,3,0,No
CLG0077,93,8.41,8.32,4,No,4,9,4,Yes
CLG0028,108,7.84,7.78,7,No,5,8,2,No
CLG0040,109,6.48,6.6,6,No,10,6,4,No
CLG0058,128,5.62,5.58,5,Yes,10,10,1,No
CLG0025,75,6.3,6.76,2,No,4,4,5,No
CLG0050,93,9.34,9.71,10,Yes,4,10,3,Yes
CLG0057,95,5.85,5.72,2,Yes,9,9,5,No
CLG0014,94,9.34,9.33,6,No,4,7,5,No
CLG0047,81,9.33,9.3,9,No,5,9,0,No
CLG0087,89,9.07,8.97,2,No,0,9,2,Yes
CLG0003,99,7.38,7.4,3,Yes,9,2,4,No
CLG0096,88,8.63,8.89,8,No,5,3,4,No
CLG0059,112,5.23,4.94,10,Yes,9,1,2,No
CLG0024,134,5.42,5.37,3,No,1,6,2,No
CLG0077,81,8.85,8.86,6,No,8,1,5,No
CLG0030,99,6.54,6.5,6,No,10,8,2,No
CLG0086,125,5.16,5.27,3,No,3,2,1,No
CLG0008,109,5.12,5.47,4,Yes,9,7,4,No
CLG0078,104,7.51,7.29,8,No,3,9,0,No
CLG0063,129,9.54,9.48,6,No,10,9,2,Yes
CLG0096,101,5.64,6.04,10,Yes,5,7,1,No
CLG0033,78,9.86,9.76,2,No,8,6,0,No
CLG0100,103,7.43,7.44,4,No,10,8,3,No
CLG0035,125,7.24,7.29,10,Yes,6,6,3,No
CLG0031,88,7.44,7.76,6,No,10,9,0,No
CLG0069,108,8.16,8.24,3,Yes,5,7,5,No
CLG0021,95,6.18,6.08,3,No,4,10,5,No
CLG0011,76,5.09,4.77,6,Yes,3,5,1,No
CLG0088,79,9.91,10.03,2,No,2,2,0,No
CLG0072,97,9.85,10.06,6,No,0,7,5,No
CLG0053,108,6.62,6.34,3,Yes,7,1,2,No
CLG0063,107,9.36,9.68,6,Yes,0,9,4,Yes
CLG0077,95,6.39,6.86,10,No,9,7,0,No
CLG0024,109,6.25,6.52,7,No,9,6,5,No
CLG0052,74,7.87,7.68,9,Yes,4,4,5,No
CLG0049,107,5.21,4.77,3,Yes,8,10,2,No
CLG0012,87,6.69,6.88,6,No,4,5,0,No
CLG0029,124,5.81,5.92,10,No,1,3,5,No
CLG0058,98,7.45,7.24,9,Yes,3,3,2,No
CLG0063,88,8.95,8.93,6,Yes,7,6,3,No
CLG0098,117,8.93,8.68,9,Yes,4,3,5,Yes
CLG0016,122,6.4,6.0,6,No,1,3,0,No
CLG0077,83,5.38,5.39,5,No,6,3,5,No
CLG0075,105,5.67,5.41,6,Yes,7,10,0,No
CLG0098,101,8.64,8.67,4,Yes,0,7,0,No
CLG0046,110,7.25,7.03,5,Yes,3,10,4,No
CLG0047,105,6.19,5.92,2,No,9,5,5,No
CLG0074,99,5.9,6.2,8,Yes,8,1,1,No
CLG0055,115,6.69,6.58,4,Yes,6,5,1,No
CLG0039,100,5.61,5.64,4,No,3,3,4,No
CLG0026,111,7.27,7.46,9,No,9,4,4,No
CLG0099,105,9.85,9.88,4,Yes,7,6,0,No
CLG0005,122,5.14,5.41,6,No,7,6,5,No
CLG0055,120,9.93,9.6,3,Yes,2,7,1,No
CLG0019,99,7.66,7.7,7,No,10,8,4,No
CLG0093,98,5.61,5.76,7,No,6,4,5,No
CLG0027,103,5.1,5.21,2,No,8,1,0,No
CLG0036,118,5.0,5.41,2,No,9,5,1,No
CLG0095,110,5.14,5.1,5,Yes,3,3,3,No
CLG0084,128,7.32,7.57,2,No,6,6,0,No
CLG0049,100,7.25,7.64,8,Yes,5,8,1,No
CLG0028,119,5.32,5.26,7,No,9,5,5,No
CLG0043,98,5.32,5.16,4,No,0,5,4,No
CLG0084,98,9.33,9.46,4,No,0,7,0,No
CLG0059,121,8.85,8.47,8,Yes,2,1,2,Yes
CLG0002,118,9.42,9.64,9,No,6,5,2,Yes
CLG0018,122,8.16,7.74,4,No,4,2,2,No
CLG0100,94,7.49,7.03,3,No,3,8,3,No
CLG0078,132,9.83,9.6,1,Yes,1,7,1,No
CLG0016,109,9.45,9.37,10,No,10,2,0,No
CLG0030,85,9.16,8.81,4,Yes,7,9,3,Yes
CLG0012,106,9.85,10.03,10,No,10,9,4,Yes
CLG0059,94,9.67,10.06,10,No,9,5,3,No
CLG0032,107,6.8,6.57,8,No,6,10,2,No
CLG0016,111,5.73,5.38,7,Yes,8,3,3,No
CLG0057,97,8.93,8.92,9,No,8,5,1,No
CLG0095,105,8.04,7.66,9,No,5,5,5,No
CLG0031,85,5.48,5.58,8,Yes,9,8,3,No
CLG0053,111,9.41,9.86,5,Yes,9,10,4,Yes
CLG0042,103,5.52,5.3,4,No,9,1,2,No
CLG0061,91,8.08,8.41,8,Yes,5,8,3,Yes
CLG0086,91,9.27,8.89,1,No,9,7,3,No
CLG0010,97,8.76,8.91,10,No,9,2,4,No
CLG0002,97,8.09,7.89,3,Yes,5,3,4,No
CLG0030,129,7.15,6.91,2,No,10,3,2,No
CLG0060,103,8.3,8.33,6,Yes,2,6,5,No
CLG0045,98,8.19,7.77,4,No,2,5,3,No
CLG0035,99,6.74,6.37,8,Yes,9,2,3,No
CLG0062,134,7.81,7.43,10,No,1,1,5,No
CLG0095,108,6.91,7.05,1,No,1,3,3,No
CLG0039,90,8.69,8.85,9,No,8,9,5,Yes
CLG0027,111,5.77,6.17,6,No,2,2,2,No
CLG0074,72,5.59,5.46,2,Yes,8,6,3,No
CLG0005,107,6.77,6.88,2,No,4,7,4,No
CLG0047,92,7.44,7.84,9,Yes,4,1,1,No
CLG0083,68,5.69,5.51,1,No,0,10,5,No
CLG0012,105,6.83,6.5,5,No,5,4,2,No
CLG0047,107,5.93,5.44,2,No,1,2,0,No
CLG0046,116,8.41,8.54,10,No,0,8,1,Yes
CLG0058,73,5.09,5.27,2,Yes,8,4,1,No
CLG0023,86,8.05,8.36,3,No,8,8,5,Yes
CLG0004,92,7.58,7.94,4,Yes,3,1,2,No
CLG0045,89,6.8,7.16,6,No,0,1,0,No
CLG0028,69,8.35,8.26,3,No,6,5,2,No
CLG0027,101,6.55,6.13,6,Yes,10,10,2,No
CLG0012,102,6.69,7.09,5,No,7,6,5,No
CLG0054,114,7.76,8.23,7,Yes,6,3,5,Yes
CLG0097,126,8.84,8.55,2,No,10,9,1,Yes
CLG0056,89,9.97,9.83,3,Yes,0,2,0,No
CLG0062,112,8.61,8.8,1,Yes,2,7,5,Yes
CLG0034,103,9.75,9.29,4,No,4,2,3,No
CLG0066,91,9.29,8.88,3,No,7,7,0,No
CLG0052,80,7.08,7.41,6,Yes,6,4,5,No
CLG0097,96,7.15,7.3,9,No,10,9,4,No
CLG0041,99,9.61,9.35,8,Yes,3,2,2,No
CLG0075,87,6.32,6.42,9,No,10,5,1,No
CLG0073,77,7.29,7.15,2,No,3,2,4,No
CLG0081,101,8.95,8.69,9,No,6,4,0,No
CLG0041,78,6.47,6.65,9,No,6,3,0,No
CLG0015,78,5.86,5.56,7,Yes,3,6,2,No
CLG0017,114,7.83,8.26,4,No,8,5,1,No
CLG0035,100,6.94,6.74,8,Yes,10,3,0,No
CLG0093,95,7.44,7.71,3,No,6,3,2,No
CLG0006,109,5.43,5.78,10,Yes,1,10,0,No
CLG0087,120,9.3,9.4,7,No,3,1,3,Yes
CLG0077,88,8.35,7.85,7,No,6,9,3,No
CLG0010,132,5.75,5.95,9,Yes,2,8,2,Yes
CLG0057,100,6.89,6.46,6,Yes,1,1,2,No
CLG0091,117,8.92,8.79,7,Yes,7,1,1,No
CLG0022,126,6.73,6.96,9,No,9,7,1,No
CLG0055,93,7.27,7.51,10,Yes,10,3,4,No
CLG0057,67,7.32,6.97,4,No,10,9,2,No
CLG0069,127,5.91,6.07,2,Yes,0,6,0,No
CLG0082,90,8.39,8.88,4,No,2,7,0,No
CLG0007,83,7.95,7.64,7,No,6,1,3,No
CLG0028,89,8.62,8.22,1,No,1,7,1,No
CLG0055,83,5.81,6.02,5,Yes,6,10,3,No
CLG0038,104,7.18,7.33,5,Yes,10,4,5,No
CLG0039,98,5.68,5.18,8,Yes,9,6,0,No
CLG0039,106,8.8,9.07,1,No,8,4,0,No
CLG0029,82,9.36,9.76,7,No,4,8,1,No
CLG0014,88,9.77,9.65,2,Yes,6,4,4,No
CLG0100,111,9.07,9.15,6,Yes,8,10,2,Yes
CLG0028,114,5.81,6.0,9,No,8,1,0,No
CLG0004,96,7.91,7.69,7,No,8,10,2,No
CLG0064,95,8.56,8.89,1,No,10,2,1,No
CLG0098,112,5.88,5.65,10,Yes,10,2,5,No
CLG0049,87,9.33,8.86,1,Yes,9,5,1,No
CLG0048,107,7.99,7.75,9,No,8,2,0,No
CLG0047,99,5.26,5.12,2,No,0,9,2,No
CLG0012,87,9.03,9.5,10,Yes,1,6,5,No
CLG0009,100,5.32,4.94,9,Yes,8,10,0,No
CLG0043,108,9.49,9.38,7,No,8,10,4,Yes
CLG0023,97,7.21,6.8,1,No,9,2,5,No
CLG0004,81,7.29,7.09,2,Yes,7,2,5,No
CLG0005,93,5.91,5.81,9,No,1,7,2,No
CLG0067,125,7.94,7.45,5,No,1,8,3,Yes
CLG0010,112,8.16,8.22,5,No,1,4,1,No
CLG0085,113,8.52,8.42,8,Yes,0,9,3,Yes
CLG0039,103,9.4,9.53,9,No,2,3,1,No
CLG0078,94,6.08,5.8,2,Yes,5,7,4,No
CLG0009,100,7.05,7.35,7,Yes,4,5,3,No
CLG0095,75,8.94,8.69,9,Yes,5,2,3,No
CLG0007,116,6.8,7.3,2,No,3,7,5,No
CLG0052,102,5.46,5.94,10,No,6,6,0,No
CLG0025,87,6.35,5.95,1,No,4,6,2,No
CLG0003,100,7.07,7.43,7,No,8,4,5,No
CLG0073,104,5.74,5.72,1,No,9,4,4,No
CLG0017,108,6.12,6.56,10,No,4,6,5,No
CLG0067,113,7.04,6.89,9,No,2,4,5,No
CLG0036,106,6.49,6.72,7,Yes,4,2,3,No
CLG0078,110,5.23,5.38,10,Yes,3,10,4,No
CLG0041,99,5.48,5.56,3,Yes,10,1,0,No
CLG0080,102,6.59,6.58,10,Yes,5,2,2,No
CLG0068,92,9.53,9.26,1,Yes,4,6,5,No
CLG0080,113,7.27,7.44,2,Yes,9,10,2,Yes
CLG0072,87,6.33,6.71,2,Yes,2,8,2,No
CLG0061,122,7.78,8.06,4,Yes,8,4,2,Yes
CLG0082,118,5.89,6.26,10,No,3,9,0,No
CLG0097,84,6.79,7.11,1,Yes,9,9,0,No
CLG0075,112,9.48,9.22,4,No,9,10,5,Yes
CLG0019,97,9.99,9.96,2,No,10,1,0,No
CLG0036,107,7.81,8.07,1,No,7,7,1,No
CLG0033,122,6.2,6.09,6,No,6,3,2,No
CLG0006,94,5.13,4.91,8,No,9,4,0,No
CLG0073,96,6.43,6.35,7,Yes,1,5,3,No
CLG0014,121,6.06,6.44,6,Yes,0,4,3,No
CLG0090,78,9.35,9.4,6,Yes,2,6,2,No
CLG0076,108,7.24,7.44,6,Yes,1,1,4,No
CLG0029,85,9.07,8.75,5,No,9,8,1,No
CLG0045,108,7.99,7.61,10,Yes,2,10,4,No
CLG0041,96,6.61,6.16,4,No,1,3,0,No
CLG0006,111,5.38,5.88,8,No,8,5,5,No
CLG0005,112,7.89,7.63,4,Yes,1,9,2,Yes
CLG0038,79,8.66,9.12,10,Yes,10,8,0,No
CLG0045,103,9.26,9.02,10,No,5,3,1,No
CLG0086,110,5.07,4.81,3,No,8,3,2,No
CLG0042,105,9.57,9.73,7,No,9,8,3,Yes
CLG0034,111,5.29,5.59,6,No,9,7,2,No
CLG0032,117,9.44,9.09,4,No,0,2,1,No
CLG0084,107,6.55,6.17,8,No,0,5,3,No
CLG0049,119,5.11,4.7,8,No,8,2,3,No
CLG0049,116,7.55,7.27,9,No,4,1,3,No
CLG0005,86,6.86,6.87,3,No,2,8,1,No
CLG0076,99,9.43,9.52,1,No,4,1,0,No
CLG0073,83,7.51,7.59,2,Yes,9,8,1,No
CLG0055,101,9.52,9.09,10,No,2,8,2,Yes
CLG0037,98,8.12,7.69,7,No,3,3,5,No
CLG0061,114,9.45,9.92,6,Yes,5,1,1,No
CLG0035,103,6.3,6.37,2,No,8,6,0,No
CLG0060,77,8.06,8.35,2,Yes,5,3,3,No
CLG0075,101,6.64,7.11,10,No,8,8,3,No
CLG0045,102,5.74,5.79,2,No,6,3,5,No
CLG0027,115,7.86,8.01,10,No,1,8,2,Yes
CLG0073,116,8.61,8.51,4,No,1,1,5,Yes
